date,review,rating,isEdited,userName,title,app_name,app_id,developerResponse
2022-12-03 02:22:04,"I use Postmates at least once a week on average and subscribe and ALWAYS tip drivers 20% plus and usually add Cash too just cause I know how hard this world is! But IM still very upset that about a month ago I ordered a pizza when I was out of town ( I have my location setting set to while using app because I don’t see the purpose of a delivery app knowing my exact location every minute of every day) when I got home LATE and exhausted from traveling I ordered supper and it was sent to a popular chain but in my previous location, I immediately received a notification that I was FAR from the delivery address and I canceled the order ( but was still billed) then reordered the exact same order from correct location and it was also Canceled!!!   Both show canceled on my account but I was still charged for the first accidental order AND had to cook supper at 8-9pm after traveling ALL DAY! So, NOT happy about that! I feel like im a fair customer and try my best to be honest and fair to my clients this is something that I am very unhappy about having to pay an extra almost $83 this month on my credit card for a order that was canceled within minutes of placing the order!",4,False,Busy mom of 3 or is it 4,Usually great,postmates,512393983,
2022-12-05 14:21:22,"Tried using Postmates for the first time and after searching/selecting and then submitting an order, it kicked back saying “no drivers available”. I think okay, fine I’ll see if other closer restaurants will work… I find a local restaurant and place the order. It arrives in a semi-reasonable time frame. Come to find out it’s missing items from my order that I paid for. I contact Help, who are absolutely beyond useless. They just provide canned answers stating “this order is not eligible for any refund or adjustment, but we will use this info to better our service in the future”. I’m sorry, what? I have used other services (DoorDash, etc) who immediately rectify and take accountability for issues using their service. I even escalated it to a supervisor who literally just copy/pasted the same answer with no help. They also keep closing it out as ‘resolved’ when it’s not. I’m super frustrated and I will absolutely never use this service again after this being my first experience. 

Like I said, stick to the other companies that know what they are doing.",1,False,brandonols,"Support is horrendous, stick to other companies",postmates,512393983,
2022-10-08 08:13:03,"A few nights ago I placed an order on Postmates. It was late (1:30 am) and not a lot of places were open near me. I had to work early in the morning (7 am) and needed to go to bed but I was hungry and hadn’t eaten since lunch (1 pm) the previous day. It said my food would arrive at 2:05am with priority delivery. For whatever reason the arrival time got pushed back to 2:30am and my order was ready for pickup around 2:15. On the map I watched my delivery driver circle the building and park about a block away from the restaurant. Then all of a sudden they cancelled my order after waiting over an hour and I had to start the process again eventually getting a delivery from a place I didn’t want over 2 hours from the time I placed my original order. At least when you go to the ER they let you know that it’s gonna take awhile before providing you with absolutely nothing that makes you feel any better. 

Also Postmates will charge you more than the total it gives you when you place the order with absolutely no explanation of the additional cost 🤷🏼‍♂️",1,False,more like post-taints,Worse than going to the ER,postmates,512393983,"{'id': 32475009, 'body': ""Hi, We're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your concern, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest."", 'modified': '2022-10-10T06:24:57Z'}"
2022-10-29 11:46:14,"I downloaded this app signed up put credit card, debit card, Apple Pay and $130 Uber cash on my account. Now when I try to use my Uber cash even with my card there is an error. I let Postmates know this in the beginning of October and they have done nothing but repeatedly sent me the same message without reading what the actual complaint was which is they have $110 of mine that I cannot spend. I live in California (expensive), I’m  pregnant with an entire family and $110 is a lot of money which I was trying to feed my family with and Postmates will not give it back nor fix the app. We are in a recession and this company will not even respond to me anymore when I ask them for legal information so I can’t even attempt to get my money back. Now I will be taking this to social media, the actual media and everywhere else until I get my money back or they fix the app. This is unacceptable and that is the last of my money since I have been on leave for disability and I want it back or I wanna be able to provide food for my family.",1,False,Channell89,Will 100% still your money,postmates,512393983,
2022-09-26 19:52:04,"Their fees are outrageous.
Not only do they ALREADY up their prices on every item from businesses to profit from, but they also charge you all these “fees”. If I place an order and the order comes out to $11, the total with the FEES will come out to $20. How is that even fair? You’re better off just driving to whatever food place yourself. Not to mention, when you order through the app, the restaurant/place almost ALWAYS messes up your order somehow and you only get a partial refund depending on what happened and left with a messed up order still. 
Their customer support team via phone has always been delightful which is why I’m giving two stars, but without them, it’d be a one star. 
OH, and for some reason, when you order through the app, it won’t show all the item the restaurants sell. I even called restaurants and asked why it’s not on there and they have no idea..",2,False,mich-6366,Insane,postmates,512393983,
2022-12-13 23:58:47,"If I could rate the Postmates service a negative star I would.  The app itself is fine, but the service is horrendous.  On multiple occasions our delivery was missing items from our order.  After reporting the issue, Postmates would issue an apology but not provide a refund for the missing items.  We used to be able to get them to issue a refund after some arguing with customer service, but now they are saying we have had too many issues in the past and they won’t refund for order issues anymore.  I find it hard to understand why it is our fault for their delivery failures and why we should have to pay for items we never received.  I hope sometime slaps them with a class action lawsuit because that is the only way they will learn that unfairly ripping off their customers and providing zero customer service is a bad business strategy.",1,False,W.C.999,Horrible customer service,postmates,512393983,
2022-12-19 03:06:14,"Postmates is the fastest way to go broke ordering delivery. We have been customers for a long time now and we pay the yearly “Unlimited” service fee in an attempt to make the experience more palatable to our wallet. Even when ordering from a place with “free delivery” and having an unlimited membership, there are still a ton of extra fees. Restaurants also get paid 30% less when people use Postmates to order so the restaurants also jack up their prices to cover their losses. Who pays for all of this? You/us! If you ever have a problem with your order, don’t expect any help from customer service. They use an automated service first, then pass you off to someone over seas that copy/pastes boiler-plate responses. Use another food service company..any other company, actually. This is by far the worst. We are done and have deleted the app, once and for all.",1,False,chadstyle,The worst food service company…steer clear,postmates,512393983,
2022-09-30 15:40:58,"I made an order for a pretty large group of people at work. After multiple delays the delivery personally finally showed up at the drop off location, marked my order “Delivered”, and left. Shortly after she messaged me saying that she didn’t bring the food because the restaurant cancelled the order. 

I sent this to Postmates support along with screenshots of the message from the delivery person herself saying that she never got the food. After a lot of back and forth they said they were sorry but because the delivery driver showed up at the delivery location, they were unable to give me a refund. 

I paid for food not for someone to show up at the drop off location empty handed. This is after spending thousands on large orders through the app. Very disappointed with this level of service, and I won’t be using this app again.",1,False,Bill Robertson 1963,"Terrible support, scammers",postmates,512393983,
2022-10-19 21:38:59,"Before the other night I had placed a total of 3 orders ever on this app. One of the orders I had ended with me receiving an order missing items. I contacted customer service and they fixed it. Fine. But then I placed an order last Friday and once again my order was missing food. I was told that nothing could be done for me as I had already had a partial refund in the past. Excuse me? So now that I have another bad order you decide to completely alienate me from ever using the app again by telling me you won’t help? And to top it off, you told me to go review the driver as a way of alerting you to my bad experience? So you want the driver to take the blame? 

I am deleting the app, reporting you to BBB, and opening a PayPal dispute since you think you can take my money and not provide me the food I ordered. Never again.",1,False,Jswin164,Terrible customer service- never again.,postmates,512393983,
2022-10-08 05:57:38,"this app is crazy with the taxing. for example it says my total is around 15$ and then when I pay it’s like 23$ dollars. it also charges a delivery fee when I pay monthly for better deals.  makes no sense. not to mention the fact that you can deliver from some places but then when you try to pick up from that place it isn’t available ( btw picking up is cheaper so ofc they do that 🙄) but it makes no sense that a driver can pick it up but you can’t. also I have ordered from a place only to have the driver text me and say it was closed. as well as have a driver pick up my food and never show up, he stayed in a parking lot I could see it on the maps. plus they ALWAYS forget items. recently I ordered subway and got a sandwich drink and cookie, bro forgot the cookie and drink … that’s like the whole order smh 🤦🏻‍♀️",1,False,stinkstankbruhfbgm,this app gets on my nerves,postmates,512393983,
